ES,user-name-tooltip, Agregue su nombre de Usuario Ejemplo Analista
ES,user-password-tooltip, Agregue su clave de Usuario Ejemplo 123456
ES,user-confirm-password-tooltip, Confirme su clave
ES,user-date-error-formatter, error de formato dia introducido invalido
ES,user-error-formatter,error de formato solo se permite letras
ES,user-error-formatter-rif,error de formato
ES,user-error-formatter-identification,error de formato solo debe agregar numeros o letras sin tilde ni caracteres especiales
ES,record,registro
ES,eia,Equipo
ES,records,registros
ES,connection-problem,Imposible conectar al servidor
ES,yes,Si
ES,no,No
ES,new-user,Nuevo usuario
ES,permissions,Permisos
ES,login-log,Registro de inicio de sesión
ES,new-utility-service,Nuevo servicio utilitario
ES,delete,Borrar
ES,no-materials-to-show,No hay materiales para mostrar
ES,save,Guardar
ES,accept,Aceptar
ES,cancel,Cancelar
ES,new,Agregar
ES,select,Seleccionar
ES,edit,Editar
ES,birth,nacimiento
ES,birthdate,Fecha de nacimiento
ES,materials-category,Categorias de materiales
ES,new-material,Nuevo material
ES,utility-services,Servicios utilitarios
ES,external-code,Codigo externo
ES,materials,Materiales
ES,name,Nombre
ES,mail,Correo
ES,nationality,Nacionalidad
ES,alternative-mail,Correo alternativo
ES,genre,Género
ES,components,Componentes
ES,information,Información
ES,reports,Reportes
ES,equipments,Equipos
ES,password,Clave de acceso
ES,close,Cerrar
ES,undo,Deshacer
ES,add,Agregar
ES,clean,Limpiar
ES,search,Buscar
ES,model,Modelo
ES,email-invalid-field,Debe ingresar un email válido
ES,none,Modelo
ES,manufacturer,Fabricante
ES,mobility,Movilidad
ES,eiatype,Tipo de equipo
ES,eiatypes,Tipos de equipo
ES,eiatype-name,Nombre de Tipo de Equipo
ES,subtype,Sub tipo
ES,eiatype-subtype,Subcategoría de Equipo
ES,eiatype-type,Categoría de Equipo
ES,brand,Marca
ES,new-eia,Nuevo equipo
ES,edit-eia,Modificar un equipo
ES,edit-eiatype,Modificar un tipo de equipo
ES,search-results,Resultados de la búsqueda
ES,description,Descripción
ES,use,Uso
ES,,Tipo
ES,users,Usuarios
ES,second-name,Segundo nombre
ES,first-lastname,Primer apellido
ES,second-lastname,Segundo apellido
ES,last-name,Apellido
ES,id-type,Tipo de identificación
ES,id-number,Numero de identificación
ES,state,Estado
ES,serial,Serial
ES,fixed-asset-identifier,Número Activo Fijo
ES,workingarea,Area de Trabajo
ES,facility,Instalación
ES,obu,Departamento Responsable
ES,role,Rol Responsable
ES,search-component-eia,Búsqueda de componentes para equipos
ES,search-component-eiatype,Búsqueda de componentes para tipos de equipo
ES,search-material,Búsqueda de materiales para tipos de equipo
ES,record-not-selected,Debe seleccionar un registro
ES,search-utility-material,Búsqueda de materiales utilitarios para tipos de equipo
ES,amount,Cantidad
ES,empty-materialcategory-grid,No existen Materiales para mostrar
ES,empty-material-grid,No existen Materiales para mostrar
ES,empty-citizen-grid,No existen ciudadanos para mostrar
ES,empty-user-grid,No existen usuarios para mostrar
ES,results,Resultados
ES,result,Resultado
ES,username-not-null,Debe ingresar un usuario válido
ES,password-not-null,Debe ingresar una contraseña válida
ES,code,Código
ES,new-eiatype,Nuevo tipo de equipo
ES,user,Usuario
ES,state,Estado
ES,first-name,Primer nombre
ES,form-errors,Errores en el formulario
ES,bpi,Institución
ES,maintenance,Mantenimiento
ES,maintenance-plans,Planes de mantenimiento
ES,no-results-to-show,No hay resultados para mostrar
ES,maitenance-plan-search,Busqueda de Planes de Mantenimiento
ES,frecuency,Frecuencia
ES,period-of-time,Periodo de tiempo
ES,eiastate-created,Creados
ES,eiastate-acquired,Adquiridos
ES,eiastate-received,Recibidos
ES,eiastate-delivered,Entregados
ES,eiastate-toinstall,Por Instalar
ES,eiastate-installed,Instalados
ES,eiastate-lost,Perdidos
ES,eiastate-inoperation,En Operación
ES,eiastate-damaged,Dañados
ES,eiastate-maintenance,En Mantenimiento
ES,eiastate-inacceptance,Por Aceptar
ES,eiastate-disincorporated,Desincorporados
ES,eiastate-majordamaged,Dañados Gravemente
ES,new-maintenance-plan,Nuevo plan de mantenimiento
ES,plan-type,Tipo de plan
ES,plan-state,Estado del plan
ES,plan-status,Estatus del plan
ES,eiaDamageReport,Reporte de equipo dañado y Solicitud de Mantenimiento
ES,search-eia,Búsqueda de equipos
ES,new-eiaDamageReport,Nuevo reporte de equipo dañado
ES,maintenance-plan,Plan de Mantenimiento
ES,frequency,Frecuencia
ES,time-period,Período de Tiempo
ES,months,Meses
ES,days,Días
ES,hours,Horas
ES,weeks,Semanas
ES,semesters,Semestres
ES,years,Años
ES,eia-maintenance-plan,Equipos con plan de mantenimiento
ES,eia-on-maintenance-plan,Planificación de mantenimiento de equipos con este plan de mantenimiento
ES,asociated-eiatype-maintenance-plan,Tipos de equipo asociados
ES,eia-type-on-maintenance-plan,Tipos de equipos asociados al plan de mantenimiento
ES,eia-on-maintenance,Equipos en mantenimiento
ES,eia-on-pending-maintenance,Equipos con este plan de mantenimiento pendiente o en ejecución - equipos dañados en mantenimiento correctivo o dañados permanente
ES,responsible-role,Cargo Responsable
ES,adquisition-provider,Proveedor de Equipo
ES,maintenance-provider,Proveedor de Mantenimiento
ES,eiatype-component,Componentes para un EiaType
ES,new-eia-maintenance-planification,Nueva Planificación de Mantenimiento
ES,eia-preventive-maintenance-planification,Planificación de Mantenimiento Preventivo
ES,providers,Proveedores
ES,intermediate-warranty,Garantía intermedia
ES,date-must-be-lower-than-today,La fecha debe ser menor a la fecha de hoy
ES,date-not-valid,Fecha no válida
ES,tooltip-date-item,Mostrar Calendario
ES,eia-maintenance-planification-details,Detalles del Mantenimiento
ES,eia-maintenance-planification-details-register,Registrar detalles del Mantenimiento
ES,cancelation-option,Opción de cancelación
ES,currency,Moneda
ES,edt,edt
ES,maintenance-plan-associated-protocol-activities,Protocolo de Actividades asociadas al Plan de Mantenimiento
ES,protocol,Protocolo
ES,maintenance-activity,Actividad de Mantenimiento
ES,maintenance-activity-tab,Actividad de Mant.
ES,activity,Actividad
ES,totals,Totales
ES,activities,Actividades
ES,subprotocols,Sub-Protocolos
ES,subprotocol,Sub-Protocolo
ES,total-time,Tiempo total
ES,total-cost,Costo total
ES,emh,Historia médica
ES,gender,sexo
ES,city,ciudad
ES,age,edad
ES,document-type,tipo de documento
ES,document-number,número de documento
ES,diagnosis,Diágnostico
ES,main-diagnosis,diágnostico principal
ES,weight,peso
ES,height,altura
ES,btype,g. sanguineo
ES,bsa,bsa
ES,bmi,bmi
ES,new-encounter,nuevo encuentro
ES,encounter,encuentro
ES,active,Activo
ES,inactive,Inactivo
ES,preventive,Preventivo
ES,overhaul,Exhaustivo
ES,asociated,Asociado
ES,planificated,Planificado
ES,iniciated,Iniciado
ES,canceled,Cancelado
ES,activity-definition,Definición de actividades
ES,undeferrable,No postergable
ES,deferrable,Postergable
ES,last-effectuated-date,Ultima fecha efectuado
ES,eias-with-this-plan,Equipos con este plan
ES,eias-with-this-activity,Equipos con esta actividad
ES,times-effectuated,Veces efectuado
ES,activity-name,Nombre de actividad
ES,activity-is-subprotocol,Es un Sub-Protocolo
ES,require-materials,Requiere materiales
ES,require-tools,Requiere herramientas
ES,require-equips,Requiere equipos de trabajo, Calibración, etc
ES,activity-instructions-and-observations,Instrucciones y observaciones para la realización de la actividad
ES,estimated-time,Tiempo estimado
ES,estimated-cost,Costo estimado
ES,last-effectuated-by,Ultimo efectuado por
ES,protocol-activities,Actividades del protocolo
ES,maintenance-plan-stadistics,Estadisticas del plan de mantenimiento 
ES,copy,Copiar
ES,cost,Costo
ES,warranty-state,Estado de garantía
ES,on-warranty,En garantía
ES,month(s),mes(es)
ES,eia-existing-warranty,Está en garantía
ES,eia-expired-warranty,Garantía vencida
ES,N/A,N/A
ES,category,Categoría
ES,subcategory,Subcategoría
ES,created,Creado
ES,deleted,Eliminado
ES,logistic,Logistica
ES,operations,Operaciones
ES,administrative,Administrativa
ES,system,Sistema
ES,calibration,Calibración
ES,message,Mensaje del Sistema
ES,soft-error,Error Leve
ES,hard-error,Error Grave
ES,warning,Advertencia
ES,failure,Operación Fallida
ES,success,Éxito
ES,processing,Operación en proceso
ES,new-message-received,Nuevo Mensaje Recibido
ES,confirm,Confirmación
ES,bsp,Proveedor de Servicio
ES,eiatype-name-tooltip, El campo del nombre especifica el nombre del tipo del equipo solo puede contener letras
ES,eiatype-model-tooltip, El campo del modelo especifica el modelo del tipo de equipo solo puede contener letras numeros o guiones
ES,maintenance-plan-name-tooltip,Este campo asigna el nombre al plan de mantenimiento Solo puede contener letras Ej Plan de Mantenimiento
ES,maintenance-plan-frequency-tooltip,Este campo asigna la frecuencia con la que se realiza el mantenimiento Ej 48
ES,maintenance-plan-description-tooltip, Este campo especifica la descripcion del plan de mantenimiento
ES,res,registro de salud
ES,citizen-search,buscar ciudadano
ES,citizen-new,nuevo ciudadano
ES,user-password,Confirmar Clave
ES,user-email-primary,Email Primario
ES,user-email-second,Email Secundario
ES,user-type-id,Tipo ID
ES,user-identification,No. Identificiación
ES,user-genero,Género
ES,user-nacionalidad,Nacionalidad
ES,user-institution,Institución
ES,user-rif,R.I.F.
ES,eia-adquisicion,Adquisición:
ES,eia-fecha-compra,Fecha de Compra
ES,eia-nro-orden-compra,No. Orden Compra
ES,eia-nro-factura,No. Factura
ES,eia-recepcion,Fecha de Recepción
ES,eia-fecha-aceptacion,Fecha de Aceptación
ES,eia-instalation,Fecha de Instalación
ES,eia-fecha-factura,Fecha de Factura
ES,eia-fecha-orden-compra,Fecha de Orden de Compra
ES,eia-proveedor-institution,Proveedor de Inst.
ES,eia-garantia-real,Garantía Real
ES,eia-select-desde,Desde
ES,eia-duracion,Duración
ES,eia-fecha-inicio,Fecha Inicio
ES,eia-ubicacion,Ubicación:
ES,eia-tipo-ubicacion,Tipo de Ubicación
ES,eia-area-trabajo,Área de Trabajo:
ES,eia-servicio-instalacion,Servicio/Instalación:
ES,eia-codigo,Código
ES,eia-nombre,Nombre
ES,eia-costo-adquision,Costo Adquisición:
ES,eia-costo-actual,Costo Actual:
ES,eia-tiempo-depreciacion,Tiempo de Depreciación:
ES,eia-tiempo-vida,Tiempo de Vida:
ES,eia-costo-adquiriencia,Costo de Adq. del equipo
ES,eia-moneda,Moneda
ES,eia-date-contabilizacion,Fecha de Contabilización
ES,eia-costo-adq,Costo de Adq. Local
ES,eia-metodo-depreciacion,Metodo Depreciación
ES,eia-moneda-local,Moneda Local
ES,eia-duracion,Duración
ES,eia-fecha-ultma-depreciacion,Fecha Ult. Depreciación
ES,eia-costo-actual-libros,Costo Actual en libros
ES,formatter-error-words,Error de formato solo se permiten letras
ES,formatter-error-numbers,Error de formato solo se permiten numeros
ES,formatter-error-alphanumeric,Error de formato solo se permiten letras numeros o guiones
ES,formatter-error-serial,Error de formato solo se permiten letras numeros o guiones
ES,formatter-error-codes,Error de formato solo se permiten letras y numeros
ES,subprotocol-activities,Actividades del subprotocolo
ES,report-and-planification,Reporte y Planificación
ES,service-and-resource,Servicios y recursos
ES,required-resources,Recursos requeridos
ES,job-equipments,Equipos de trabajo
ES,tools,Herramientas
ES,required-eiatype,Equipos de trabajo requeridos
ES,required-materials,Materiales requeridos
ES,personal-information,información personal
ES,basic-information,información básica
ES,demographic-information,información demográfica
ES,social-ecnomics-information,información socio económica
ES,insurance,seguros y pagadores
ES,occupational-information,información ocupacional
ES,resource-delete-confirm,¿Esta seguro que desea eliminar el recurso?
ES,recources-delete-confirm,¿Esta seguro que desea eliminar los recursos?
